timestamp(ms),Error,Error Integral,Error Derivative,Engine RPM Target,Engine RPM,Secondary RPM,Target Ratio,Measured Ratio,Stepper Position,Kp,Ki,Kd,
"285.514","0","0","0","3000","1435","476","3.9","3.01","0.9",,,,
"285.515","0","0","0",,,,,,,"-0.25","0","-0.1",
"285.565","0","0","0","3000","1446","479","3.9","3.02","0.9",,,,
"285.566","0","0","0",,,,,,,"-0.25","0","-0.1",
"285.616","0","0","0","3000","1468","483","3.9","3.04","0.9",,,,
"285.617","0","0","0",,,,,,,"-0.25","0","-0.1",
"285.667","0","0","0","3000","1476","491","3.9","3.01","0.9",,,,
"285.668","0","0","0",,,,,,,"-0.25","0","-0.1",
"285.718","0","0","0","3000","1475","492","3.9","3","0.9",,,,
"285.719","0","0","0",,,,,,,"-0.25","0","-0.1",
"285.769","0","0","0","3000","1464","487","3.9","3.01","0.9",,,,
"285.77","0","0","0",,,,,,,"-0.25","0","-0.1",
"285.82","0","0","0","3000","1473","492","3.9","2.99","0.9",,,,
"285.821","0","0","0",,,,,,,"-0.25","0","-0.1",
"285.871","0","0","0","3000","1477","489","3.9","3.02","0.9",,,,
"285.872","0","0","0",,,,,,,"-0.25","0","-0.1",
"285.922","0","0","0","3000","1450","485","3.9","2.99","0.9",,,,
"285.923","0","0","0",,,,,,,"-0.25","0","-0.1",
"285.973","0","0","0","3000","1454","482","3.9","3.02","0.9",,,,
"285.974","0","0","0",,,,,,,"-0.25","0","-0.1",
"286.024","0","0","0","3000","1467","485","3.9","3.02","0.9",,,,
"286.025","0","0","0",,,,,,,"-0.25","0","-0.1",
"286.075","0","0","0","3000","1462","490","3.9","2.99","0.9",,,,
"286.076","0","0","0",,,,,,,"-0.25","0","-0.1",
"286.126","0","0","0","3000","1441","482","3.9","2.99","0.9",,,,
"286.127","0","0","0",,,,,,,"-0.25","0","-0.1",
"286.177","0","0","0","3000","1418","477","3.9","2.97","0.9",,,,
"286.178","0","0","0",,,,,,,"-0.25","0","-0.1",
"286.228","0","0","0","3000","1416","474","3.9","2.99","0.9",,,,
"286.229","0","0","0",,,,,,,"-0.25","0","-0.1",
"286.279","0","0","0","3000","1420","470","3.9","3.02","0.9",,,,
"286.28","0","0","0",,,,,,,"-0.25","0","-0.1",
"286.33","0","0","0","3000","1420","473","3.9","3","0.9",,,,
"286.331","0","0","0",,,,,,,"-0.25","0","-0.1",
"286.381","0","0","0","3000","1419","471","3.9","3.02","0.9",,,,
"286.382","0","0","0",,,,,,,"-0.25","0","-0.1",
"286.432","0","0","0","3000","1418","471","3.9","3.01","0.9",,,,
"286.433","0","0","0",,,,,,,"-0.25","0","-0.1",
"286.483","0","0","0","3000","1422","476","3.9","2.99","0.9",,,,
"286.484","0","0","0",,,,,,,"-0.25","0","-0.1",
"286.534","0","0","0","3000","1424","470","3.9","3.03","0.9",,,,
"286.535","0","0","0",,,,,,,"-0.25","0","-0.1",
"286.585","0","0","0","3000","1421","477","3.9","2.98","0.9",,,,
"286.586","0","0","0",,,,,,,"-0.25","0","-0.1",
"286.636","0","0","0","3000","1419","476","3.9","2.98","0.9",,,,
"286.637","0","0","0",,,,,,,"-0.25","0","-0.1",
"286.687","0","0","0","3000","1419","470","3.9","3.02","0.9",,,,
"286.688","0","0","0",,,,,,,"-0.25","0","-0.1",
"286.738","0","0","0","3000","1406","472","3.9","2.98","0.9",,,,
"286.739","0","0","0",,,,,,,"-0.25","0","-0.1",
"286.789","0","0","0","3000","1396","467","3.9","2.99","0.9",,,,
"286.79","0","0","0",,,,,,,"-0.25","0","-0.1",
"286.84","0","0","0","3000","1398","467","3.9","2.99","0.9",,,,
"286.841","0","0","0",,,,,,,"-0.25","0","-0.1",
"286.891","0","0","0","3000","1397","462","3.9","3.02","0.9",,,,
"286.892","0","0","0",,,,,,,"-0.25","0","-0.1",
"286.942","0","0","0","3000","1394","462","3.9","3.02","0.9",,,,
"286.943","0","0","0",,,,,,,"-0.25","0","-0.1",
"286.993","0","0","0","3000","1387","468","3.9","2.96","0.9",,,,
"286.994","0","0","0",,,,,,,"-0.25","0","-0.1",
"287.044","0","0","0","3000","1379","460","3.9","3","0.9",,,,
"287.045","0","0","0",,,,,,,"-0.25","0","-0.1",
"287.095","0","0","0","3000","1396","463","3.9","3.01","0.9",,,,
"287.096","0","0","0",,,,,,,"-0.25","0","-0.1",
"287.146","0","0","0","3000","1411","461","3.9","3.06",,,,,
"287.147","0","0","0",,,,,,"0.9","-0.25","0","-0.1",
"287.197","0","0","0","3000","1414","469","3.9","3.01","0.9",,,,
"287.198","0","0","0",,,,,,,"-0.25","0","-0.1",
"287.248","0","0","0","3000","1421","479","3.9","2.97","0.9",,,,
"287.249","0","0","0",,,,,,,"-0.25","0","-0.1",
"287.299","0","0","0","3000","1434","473","3.9","3.03","0.9",,,,
"287.3","0","0","0",,,,,,,"-0.25","0","-0.1",
"287.35","0","0","0","3000","1439","482","3.9","2.99","0.9",,,,
"287.351","0","0","0",,,,,,,"-0.25","0","-0.1",
"287.401","0","0","0","3000","1450","478","3.9","3.04","0.9",,,,
"287.402","0","0","0",,,,,,,"-0.25","0","-0.1",
"287.452","0","0","0","3000","1458","484","3.9","3.02","0.9",,,,
"287.453","0","0","0",,,,,,,"-0.25","0","-0.1",
"287.503","0","0","0","3000","1460","488","3.9","2.99","0.9",,,,
"287.504","0","0","0",,,,,,,"-0.25","0","-0.1",
"287.554","0","0","0","3000","1458","484","3.9","3.01","0.9",,,,
"287.555","0","0","0",,,,,,,"-0.25","0","-0.1",
"287.605","0","0","0","3000","1446","485","3.9","2.98","0.9",,,,
"287.606","0","0","0",,,,,,,"-0.25","0","-0.1",
"287.656","0","0","0","3000","1444","482","3.9","2.99","0.9",,,,
"287.657","0","0","0",,,,,,,"-0.25","0","-0.1",
"287.707","0","0","0","3000","1444","478","3.9","3.02","0.9",,,,
"287.708","0","0","0",,,,,,,"-0.25","0","-0.1",
"287.758","0","0","0","3000","1442","485","3.9","2.97","0.9",,,,
"287.759","0","0","0",,,,,,,"-0.25","0","-0.1",
"287.809","0","0","0","3000","1439","481","3.9","2.99","0.9",,,,
"287.81","0","0","0",,,,,,,"-0.25","0","-0.1",
"287.86","0","0","0","3000","1433","479","3.9","2.99","0.9",,,,
"287.861","0","0","0",,,,,,,"-0.25","0","-0.1",
"287.911","0","0","0","3000","1434","479","3.9","2.99","0.9",,,,
"287.912","0","0","0",,,,,,,"-0.25","0","-0.1",
"287.962","0","0","0","3000","1440","478","3.9","3.01","0.9",,,,
"287.963","0","0","0",,,,,,,"-0.25","0","-0.1",
"288.013","0","0","0","3000","1447","483","3.9","2.99","0.9",,,,
"288.014","0","0","0",,,,,,,"-0.25","0","-0.1",
"288.064","0","0","0","3000","1461","484","3.9","3.02","0.9",,,,
"288.065","0","0","0",,,,,,,"-0.25","0","-0.1",
"288.115","0","0","0","3000","1472","487","3.9","3.02","0.9",,,,
"288.116","0","0","0",,,,,,,"-0.25","0","-0.1",
"288.166","0","0","0","3000","1482","495","3.9","2.99","0.9",,,,
"288.167","0","0","0",,,,,,,"-0.25","0","-0.1",
"288.217","0","0","0","3000","1489","494","3.9","3.01","0.9",,,,
"288.218","0","0","0",,,,,,,"-0.25","0","-0.1",
"288.268","0","0","0","3000","1500","495","3.9","3.03","0.9",,,,
"288.269","0","0","0",,,,,,,"-0.25","0","-0.1",
"288.319","0","0","0","3000","1480","498","3.9","2.97","0.9",,,,
"288.32","0","0","0",,,,,,,"-0.25","0","-0.1",
"288.37","0","0","0","3000","1441","484","3.9","2.98","0.9",,,,
"288.371","0","0","0",,,,,,,"-0.25","0","-0.1",
"288.421","0","0","0","3000","1453","485","3.9","3","0.9",,,,
"288.422","0","0","0",,,,,,,"-0.25","0","-0.1",
"288.472","0","0","0","3000","1459","482","3.9","3.03","0.9",,,,
"288.473","0","0","0",,,,,,,"-0.25","0","-0.1",
"288.523","0","0","0","3000","1452","484","3.9","3","0.9",,,,
"288.524","0","0","0",,,,,,,"-0.25","0","-0.1",
"288.574","0","0","0","3000","1461","486","3.9","3.01","0.9",,,,
"288.575","0","0","0",,,,,,,"-0.25","0","-0.1",
"288.625","0","0","0","3000","1468","483","3.9","3.04","0.9",,,,
"288.626","0","0","0",,,,,,,"-0.25","0","-0.1",
"288.676","0","0","0","3000","1470","489","3.9","3.01","0.9",,,,
"288.677","0","0","0",,,,,,,"-0.25","0","-0.1",
"288.727","0","0","0","3000","1477","490","3.9","3.02","0.9",,,,
"288.728","0","0","0",,,,,,,"-0.25","0","-0.1",
"288.778","0","0","0","3000","1486","492","3.9","3.02","0.9",,,,
"288.779","0","0","0",,,,,,,"-0.25","0","-0.1",
"288.829","0","0","0","3000","1469","490","3.9","3","0.9",,,,
"288.83","0","0","0",,,,,,,"-0.25","0","-0.1",
"288.88","0","0","0","3000","1458","486","3.9","3","0.9",,,,
"288.881","0","0","0",,,,,,,"-0.25","0","-0.1",
"288.931","0","0","0","3000","1462","485","3.9","3.02","0.9",,,,
"288.932","0","0","0",,,,,,,"-0.25","0","-0.1",
"288.982","0","0","0","3000","1455","488","3.9","2.98","0.9",,,,
"288.983","0","0","0",,,,,,,"-0.25","0","-0.1",
"289.033","0","0","0","3000","1448","480","3.9","3.02","0.9",,,,
"289.034","0","0","0",,,,,,,"-0.25","0","-0.1",
"289.084","0","0","0","3000","1445","484","3.9","2.99","0.9",,,,
"289.085","0","0","0",,,,,,,"-0.25","0","-0.1",
"289.135","0","0","0","3000","1450","485","3.9","2.99","0.9",,,,
"289.136","0","0","0",,,,,,,"-0.25","0","-0.1",
"289.186","0","0","0","3000","1457","481","3.9","3.03","0.9",,,,
"289.187","0","0","0",,,,,,,"-0.25","0","-0.1",
"289.237","0","0","0","3000","1452","486","3.9","2.99","0.9",,,,
"289.238","0","0","0",,,,,,,"-0.25","0","-0.1",
"289.288","0","0","0","3000","1452","485","3.9","2.99","0.9",,,,
"289.289","0","0","0",,,,,,,"-0.25","0","-0.1",
"289.339","0","0","0","3000","1457","484","3.9","3.01","0.9",,,,
"289.34","0","0","0",,,,,,,"-0.25","0","-0.1",
"289.39","0","0","0","3000","1454","484","3.9","3.01","0.9",,,,
"289.391","0","0","0",,,,,,,"-0.25","0","-0.1",
"289.441","0","0","0","3000","1446","480","3.9","3.01","0.9",,,,
"289.442","0","0","0",,,,,,,"-0.25","0","-0.1",
"289.492","0","0","0","3000","1446","485","3.9","2.98","0.9",,,,
"289.493","0","0","0",,,,,,,"-0.25","0","-0.1",
"289.543","0","0","0","3000","1458","485","3.9","3","0.9",,,,
"289.544","0","0","0",,,,,,,"-0.25","0","-0.1",
"289.594","0","0","0","3000","1472","484","3.9","3.04","0.9",,,,
"289.595","0","0","0",,,,,,,"-0.25","0","-0.1",
"289.645","0","0","0","3000","1450","490","3.9","2.96","0.9",,,,
"289.646","0","0","0",,,,,,,"-0.25","0","-0.1",
"289.696","0","0","0","3000","1433","480","3.9","2.99",,,,,
"289.697","0","0","0",,,,,,"0.9","-0.25","0","-0.1",
"289.747","0","0","0","3000","1444","481","3.9","3","0.9",,,,
"289.748","0","0","0",,,,,,,"-0.25","0","-0.1",
"289.798","0","0","0","3000","1449","482","3.9","3.01","0.9",,,,
"289.799","0","0","0",,,,,,,"-0.25","0","-0.1",
"289.849","0","0","0","3000","1451","480","3.9","3.02","0.9",,,,
"289.85","0","0","0",,,,,,,"-0.25","0","-0.1",
"289.9","0","0","0","3000","1438","484","3.9","2.97","0.9",,,,
"289.901","0","0","0",,,,,,,"-0.25","0","-0.1",
"289.951","0","0","0","3000","1428","474","3.9","3.01","0.9",,,,
"289.952","0","0","0",,,,,,,"-0.25","0","-0.1",
"290.002","0","0","0","3000","1434","477","3.9","3.01","0.9",,,,
"290.003","0","0","0",,,,,,,"-0.25","0","-0.1",
"290.053","0","0","0","3000","1434","478","3.9","3","0.9",,,,
"290.054","0","0","0",,,,,,,"-0.25","0","-0.1",
"290.104","0","0","0","3000","1433","474","3.9","3.02","0.9",,,,
"290.105","0","0","0",,,,,,,"-0.25","0","-0.1",
"290.155","0","0","0","3000","1432","477","3.9","3","0.9",,,,
"290.156","0","0","0",,,,,,,"-0.25","0","-0.1",
"290.206","0","0","0","3000","1436","478","3.9","3.01","0.9",,,,
"290.207","0","0","0",,,,,,,"-0.25","0","-0.1",
"290.257","0","0","0","3000","1442","477","3.9","3.02","0.9",,,,
"290.258","0","0","0",,,,,,,"-0.25","0","-0.1",
"290.308","0","0","0","3000","1446","483","3.9","3","0.9",,,,
"290.309","0","0","0",,,,,,,"-0.25","0","-0.1",
"290.359","0","0","0","3000","1447","477","3.9","3.03","0.9",,,,
"290.36","0","0","0",,,,,,,"-0.25","0","-0.1",
"290.41","0","0","0","3000","1444","484","3.9","2.98","0.9",,,,
"290.411","0","0","0",,,,,,,"-0.25","0","-0.1",
"290.461","0","0","0","3000","1442","480","3.9","3","0.9",,,,
"290.462","0","0","0",,,,,,,"-0.25","0","-0.1",
"290.512","0","0","0","3000","1441","476","3.9","3.03","0.9",,,,
"290.513","0","0","0",,,,,,,"-0.25","0","-0.1",
"290.563","0","0","0","3000","1456","481","3.9","3.03","0.9",,,,
"290.564","0","0","0",,,,,,,"-0.25","0","-0.1",
"290.614","0","0","0","3000","1466","484","3.9","3.03","0.9",,,,
"290.615","0","0","0",,,,,,,"-0.25","0","-0.1",
"290.665","0","0","0","3000","1466","486","3.9","3.01","0.9",,,,
"290.666","0","0","0",,,,,,,"-0.25","0","-0.1",
"290.716","0","0","0","3000","1474","489","3.9","3.01","0.9",,,,
"290.717","0","0","0",,,,,,,"-0.25","0","-0.1",
"290.767","0","0","0","3000","1485","490","3.9","3.03","0.9",,,,
"290.768","0","0","0",,,,,,,"-0.25","0","-0.1",
"290.818","0","0","0","3000","1474","491","3.9","3","0.9",,,,
"290.819","0","0","0",,,,,,,"-0.25","0","-0.1",
"290.869","0","0","0","3000","1465","488","3.9","3","0.9",,,,
"290.87","0","0","0",,,,,,,"-0.25","0","-0.1",
"290.92","0","0","0","3000","1465","483","3.9","3.03","0.9",,,,
"290.921","0","0","0",,,,,,,"-0.25","0","-0.1",
"290.971","0","0","0","3000","1471","492","3.9","2.99","0.9",,,,
"290.972","0","0","0",,,,,,,"-0.25","0","-0.1",
"291.022","0","0","0","3000","1473","488","3.9","3.02","0.9",,,,
"291.023","0","0","0",,,,,,,"-0.25","0","-0.1",
"291.073","0","0","0","3000","1461","487","3.9","3","0.9",,,,
"291.074","0","0","0",,,,,,,"-0.25","0","-0.1",
"291.124","0","0","0","3000","1455","486","3.9","3","0.9",,,,
"291.125","0","0","0",,,,,,,"-0.25","0","-0.1",
"291.175","0","0","0","3000","1448","482","3.9","3","0.9",,,,
"291.176","0","0","0",,,,,,,"-0.25","0","-0.1",
"291.226","0","0","0","3000","1453","486","3.9","2.99","0.9",,,,
"291.227","0","0","0",,,,,,,"-0.25","0","-0.1",
"291.277","0","0","0","3000","1450","483","3.9","3","0.9",,,,
"291.278","0","0","0",,,,,,,"-0.25","0","-0.1",
"291.328","0","0","0","3000","1440","479","3.9","3.01","0.9",,,,
"291.329","0","0","0",,,,,,,"-0.25","0","-0.1",
"291.379","0","0","0","3000","1456","486","3.9","2.99","0.9",,,,
"291.38","0","0","0",,,,,,,"-0.25","0","-0.1",
"291.43","0","0","0","3000","1467","489","3.9","3","0.9",,,,
"291.431","0","0","0",,,,,,,"-0.25","0","-0.1",
"291.481","0","0","0","3000","1464","489","3.9","2.99","0.9",,,,
"291.482","0","0","0",,,,,,,"-0.25","0","-0.1",
"291.532","0","0","0","3000","1465","491","3.9","2.98","0.9",,,,
"291.533","0","0","0",,,,,,,"-0.25","0","-0.1",
"291.583","0","0","0","3000","1468","488","3.9","3.01","0.9",,,,
"291.584","0","0","0",,,,,,,"-0.25","0","-0.1",
"291.634","0","0","0","3000","1466","492","3.9","2.98","0.9",,,,
"291.635","0","0","0",,,,,,,"-0.25","0","-0.1",
"291.685","0","0","0","3000","1462","486","3.9","3.01","0.9",,,,
"291.686","0","0","0",,,,,,,"-0.25","0","-0.1",
"291.736","0","0","0","3000","1460","489","3.9","2.98","0.9",,,,
"291.737","0","0","0",,,,,,,"-0.25","0","-0.1",
"291.787","0","0","0","3000","1464","489","3.9","3","0.9",,,,
"291.788","0","0","0",,,,,,,"-0.25","0","-0.1",
"291.838","0","0","0","3000","1465","485","3.9","3.02","0.9",,,,
"291.839","0","0","0",,,,,,,"-0.25","0","-0.1",
"291.889","0","0","0","3000","1453","487","3.9","2.98","0.9",,,,
"291.89","0","0","0",,,,,,,"-0.25","0","-0.1",
"291.94","0","0","0","3000","1449","485","3.9","2.99","0.9",,,,
"291.941","0","0","0",,,,,,,"-0.25","0","-0.1",
"291.991","0","0","0","3000","1458","481","3.9","3.03","0.9",,,,
"291.992","0","0","0",,,,,,,"-0.25","0","-0.1",
"292.042","0","0","0","3000","1435","483","3.9","2.97","0.9",,,,
"292.043","0","0","0",,,,,,,"-0.25","0","-0.1",
"292.093","0","0","0","3000","1420","475","3.9","2.99","0.9",,,,
"292.094","0","0","0",,,,,,,"-0.25","0","-0.1",
"292.144","0","0","0","3000","1429","472","3.9","3.03","0.9",,,,
"292.145","0","0","0",,,,,,,"-0.25","0","-0.1",
"292.195","0","0","0","3000","1417","474","3.9","2.99","0.9",,,,
"292.196","0","0","0",,,,,,,"-0.25","0","-0.1",
"292.246","0","0","0","3000","1395","462","3.9","3.02","0.9",,,,
"292.247","0","0","0",,,,,,,"-0.25","0","-0.1",
"292.297","0","0","0","3000","1413","469","3.9","3.01","0.9",,,,
"292.298","0","0","0",,,,,,,"-0.25","0","-0.1",
"292.348","0","0","0","3000","1429","471","3.9","3.03","0.9",,,,
"292.349","0","0","0",,,,,,,"-0.25","0","-0.1",
"292.399","0","0","0","3000","1435","475","3.9","3.02","0.9",,,,
"292.4","0","0","0",,,,,,,"-0.25","0","-0.1",
"292.45","0","0","0","3000","1439","476","3.9","3.02","0.9",,,,
"292.451","0","0","0",,,,,,,"-0.25","0","-0.1",
"292.501","0","0","0","3000","1447","478","3.9","3.03","0.9",,,,
"292.502","0","0","0",,,,,,,"-0.25","0","-0.1",
"292.552","0","0","0","3000","1445","483","3.9","2.99","0.9",,,,
"292.553","0","0","0",,,,,,,"-0.25","0","-0.1",
"292.603","0","0","0","3000","1443","479","3.9","3.01","0.9",,,,
"292.604","0","0","0",,,,,,,"-0.25","0","-0.1",
"292.654","0","0","0","3000","1440","477","3.9","3.02","0.9",,,,
"292.655","0","0","0",,,,,,,"-0.25","0","-0.1",
"292.705","0","0","0","3000","1441","483","3.9","2.99","0.9",,,,
"292.706","0","0","0",,,,,,,"-0.25","0","-0.1",
"292.756","0","0","0","3000","1446","478","3.9","3.02","0.9",,,,
"292.757","0","0","0",,,,,,,"-0.25","0","-0.1",
"292.807","0","0","0","3000","1456","481","3.9","3.03","0.9",,,,
"292.808","0","0","0",,,,,,,"-0.25","0","-0.1",
"292.858","0","0","0","3000","1457","482","3.9","3.02","0.9",,,,
"292.859","0","0","0",,,,,,,"-0.25","0","-0.1",
"292.909","0","0","0","3000","1447","482","3.9","3","0.9",,,,
"292.91","0","0","0",,,,,,,"-0.25","0","-0.1",
"292.96","0","0","0","3000","1461","486","3.9","3.01","0.9",,,,
"292.961","0","0","0",,,,,,,"-0.25","0","-0.1",
"293.011","0","0","0","3000","1472","482","3.9","3.05","0.9",,,,
"293.012","0","0","0",,,,,,,"-0.25","0","-0.1",
"293.062","0","0","0","3000","1482","491","3.9","3.02","0.9",,,,
"293.063","0","0","0",,,,,,,"-0.25","0","-0.1",
"293.113","0","0","0","3000","1478","495","3.9","2.98","0.9",,,,
"293.114","0","0","0",,,,,,,"-0.25","0","-0.1",
"293.164","0","0","0","3000","1464","490","3.9","2.99","0.9",,,,
"293.165","0","0","0",,,,,,,"-0.25","0","-0.1",
"293.215","0","0","0","3000","1454","485","3.9","3","0.9",,,,
"293.216","0","0","0",,,,,,,"-0.25","0","-0.1",
"293.266","0","0","0","3000","1439","483","3.9","2.98","0.9",,,,
"293.267","0","0","0",,,,,,,"-0.25","0","-0.1",
"293.317","0","0","0","3000","1430","478","3.9","2.99","0.9",,,,
"293.318","0","0","0",,,,,,,"-0.25","0","-0.1",
"293.368","0","0","0","3000","1436","480","3.9","2.99","0.9",,,,
"293.369","0","0","0",,,,,,,"-0.25","0","-0.1",
"293.419","0","0","0","3000","1441","475","3.9","3.03","0.9",,,,
"293.42","0","0","0",,,,,,,"-0.25","0","-0.1",
"293.47","0","0","0","3000","1436","481","3.9","2.98","0.9",,,,
"293.471","0","0","0",,,,,,,"-0.25","0","-0.1",
"293.521","0","0","0","3000","1436","481","3.9","2.98","0.9",,,,
"293.522","0","0","0",,,,,,,"-0.25","0","-0.1",
"293.572","0","0","0","3000","1438","477","3.9","3.01","0.9",,,,
"293.573","0","0","0",,,,,,,"-0.25","0","-0.1",
"293.623","0","0","0","3000","1418","479","3.9","2.96","0.9",,,,
"293.624","0","0","0",,,,,,,"-0.25","0","-0.1",
"293.674","0","0","0","3000","1406","472","3.9","2.98","0.9",,,,
"293.675","0","0","0",,,,,,,"-0.25","0","-0.1",
"293.725","0","0","0","3000","1423","472","3.9","3.01","0.9",,,,
"293.726","0","0","0",,,,,,,"-0.25","0","-0.1",
"293.776","0","0","0","3000","1434","476","3.9","3.01","0.9",,,,
"293.777","0","0","0",,,,,,,"-0.25","0","-0.1",
"293.827","0","0","0","3000","1449","477","3.9","3.04","0.9",,,,
"293.828","0","0","0",,,,,,,"-0.25","0","-0.1",
"293.878","0","0","0","3000","1452","488","3.9","2.98","0.9",,,,
"293.879","0","0","0",,,,,,,"-0.25","0","-0.1",
"293.929","0","0","0","3000","1462","487","3.9","3","0.9",,,,
"293.93","0","0","0",,,,,,,"-0.25","0","-0.1",
"293.98","0","0","0","3000","1471","487","3.9","3.02","0.9",,,,
"293.981","0","0","0",,,,,,,"-0.25","0","-0.1",
"294.031","0","0","0","3000","1480","495","3.9","2.99","0.9",,,,
"294.032","0","0","0",,,,,,,"-0.25","0","-0.1",
"294.082","0","0","0","3000","1482","492","3.9","3.01","0.9",,,,
"294.083","0","0","0",,,,,,,"-0.25","0","-0.1",
"294.133","0","0","0","3000","1460","494","3.9","2.95","0.9",,,,
"294.134","0","0","0",,,,,,,"-0.25","0","-0.1",
"294.184","0","0","0","3000","1458","487","3.9","2.99","0.9",,,,
"294.185","0","0","0",,,,,,,"-0.25","0","-0.1",
"294.235","0","0","0","3000","1460","484","3.9","3.01","0.9",,,,
"294.236","0","0","0",,,,,,,"-0.25","0","-0.1",
"294.286","0","0","0","3000","1463","489","3.9","2.99","0.9",,,,
"294.287","0","0","0",,,,,,,"-0.25","0","-0.1",
"294.337","0","0","0","3000","1463","485","3.9","3.02","0.9",,,,
"294.338","0","0","0",,,,,,,"-0.25","0","-0.1",
"294.388","0","0","0","3000","1451","484","3.9","3","0.9",,,,
"294.389","0","0","0",,,,,,,"-0.25","0","-0.1",
"294.439","0","0","0","3000","1439","484","3.9","2.97","0.9",,,,
