timestamp(ms),Error,Error Integral,Error Derivative,Engine RPM Target,Engine RPM,Secondary RPM,Target Ratio,Measured Ratio,Stepper Position,Kp,Ki,Kd,
"294.44","0","0","0",,,,,,,"-0.25","0","-0.1",
"294.49","0","0","0","3000","1424","474","3.9","3","0.9",,,,
"294.491","0","0","0",,,,,,,"-0.25","0","-0.1",
"294.541","0","0","0","3000","1433","476","3.9","3.01","0.9",,,,
"294.542","0","0","0",,,,,,,"-0.25","0","-0.1",
"294.592","0","0","0","3000","1444","479","3.9","3.02","0.9",,,,
"294.593","0","0","0",,,,,,,"-0.25","0","-0.1",
"294.643","0","0","0","3000","1449","480","3.9","3.02","0.9",,,,
"294.644","0","0","0",,,,,,,"-0.25","0","-0.1",
"294.694","0","0","0","3000","1942","485","3.9","4.01","0.9",,,,
"294.695","0","0","0",,,,,,,"-0.25","0","-0.1",
"294.745","0","0","0","3000","1915","478","3.9","4.01","0.9",,,,
"294.746","0","0","0",,,,,,,"-0.25","0","-0.1",
"294.796","0","0","0","3000","1456","484","3.9","3.01","0.9",,,,
"294.797","0","0","0",,,,,,,"-0.25","0","-0.1",
"294.847","0","0","0","3000","1456","483","3.9","3.01","0.9",,,,
"294.848","0","0","0",,,,,,,"-0.25","0","-0.1",
"294.898","0","0","0","3000","1455","482","3.9","3.02","0.9",,,,
"294.899","0","0","0",,,,,,,"-0.25","0","-0.1",
"294.949","0","0","0","3000","1466","488","3.9","3","0.9",,,,
"294.95","0","0","0",,,,,,,"-0.25","0","-0.1",
"295","0","0","0","3000","1466","486","3.9","3.02","0.9",,,,
"295.001","0","0","0",,,,,,,"-0.25","0","-0.1",
"295.051","0","0","0","3000","1455","486","3.9","3","0.9",,,,
"295.052","0","0","0",,,,,,,"-0.25","0","-0.1",
"295.102","0","0","0","3000","1456","486","3.9","2.99","0.9",,,,
"295.103","0","0","0",,,,,,,"-0.25","0","-0.1",
"295.153","0","0","0","3000","1464","484","3.9","3.03","0.9",,,,
"295.154","0","0","0",,,,,,,"-0.25","0","-0.1",
"295.204","0","0","0","3000","1475","493","3.9","2.99",,,,,
"295.205","0","0","0",,,,,,"0.9","-0.25","0","-0.1",
"295.255","0","0","0","3000","1483","497","3.9","2.99","0.9",,,,
"295.256","0","0","0",,,,,,,"-0.25","0","-0.1",
"295.306","0","0","0","3000","1483","490","3.9","3.02","0.9",,,,
"295.307","0","0","0",,,,,,,"-0.25","0","-0.1",
"295.357","0","0","0","3000","1487","499","3.9","2.98","0.9",,,,
"295.358","0","0","0",,,,,,,"-0.25","0","-0.1",
"295.408","0","0","0","3000","1488","498","3.9","2.99","0.9",,,,
"295.409","0","0","0",,,,,,,"-0.25","0","-0.1",
"295.459","0","0","0","3000","1484","497","3.9","2.99","0.9",,,,
"295.46","0","0","0",,,,,,,"-0.25","0","-0.1",
"295.51","0","0","0","3000","1486","496","3.9","3","0.9",,,,
"295.511","0","0","0",,,,,,,"-0.25","0","-0.1",
"295.561","0","0","0","3000","1489","496","3.9","3","0.9",,,,
"295.562","0","0","0",,,,,,,"-0.25","0","-0.1",
"295.612","0","0","0","3000","1497","500","3.9","2.99","0.9",,,,
"295.613","0","0","0",,,,,,,"-0.25","0","-0.1",
"295.663","0","0","0","3000","1496","498","3.9","3.01","0.9",,,,
"295.664","0","0","0",,,,,,,"-0.25","0","-0.1",
"295.714","0","0","0","3000","1493","495","3.9","3.01","0.9",,,,
"295.715","0","0","0",,,,,,,"-0.25","0","-0.1",
"295.765","0","0","0","3000","1499","501","3.9","2.99","0.9",,,,
"295.766","0","0","0",,,,,,,"-0.25","0","-0.1",
"295.816","0","0","0","3000","1500","499","3.9","3.01","0.9",,,,
"295.817","0","0","0",,,,,,,"-0.25","0","-0.1",
"295.867","0","0","0","3000","1494","495","3.9","3.02","0.9",,,,
"295.868","0","0","0",,,,,,,"-0.25","0","-0.1",
"295.918","0","0","0","3000","1486","498","3.9","2.98","0.9",,,,
"295.919","0","0","0",,,,,,,"-0.25","0","-0.1",
"295.969","0","0","0","3000","1482","493","3.9","3.01","0.9",,,,
"295.97","0","0","0",,,,,,,"-0.25","0","-0.1",
"296.02","0","0","0","3000","1479","491","3.9","3.01","0.9",,,,
"296.021","0","0","0",,,,,,,"-0.25","0","-0.1",
"296.071","0","0","0","3000","1480","497","3.9","2.98","0.9",,,,
"296.072","0","0","0",,,,,,,"-0.25","0","-0.1",
"296.122","0","0","0","3000","1484","492","3.9","3.02","0.9",,,,
"296.123","0","0","0",,,,,,,"-0.25","0","-0.1",
"296.173","0","0","0","3000","1498","498","3.9","3.01","0.9",,,,
"296.174","0","0","0",,,,,,,"-0.25","0","-0.1",
"296.224","0","0","0","3000","1492","498","3.9","3","0.9",,,,
"296.225","0","0","0",,,,,,,"-0.25","0","-0.1",
"296.275","0","0","0","3000","1480","494","3.9","3","0.9",,,,
"296.276","0","0","0",,,,,,,"-0.25","0","-0.1",
"296.326","0","0","0","3000","1494","499","3.9","2.99","0.9",,,,
"296.327","0","0","0",,,,,,,"-0.25","0","-0.1",
"296.377","0","0","0","3000","1498","500","3.9","2.99","0.9",,,,
"296.378","0","0","0",,,,,,,"-0.25","0","-0.1",
"296.428","0","0","0","3000","1488","497","3.9","2.99","0.9",,,,
"296.429","0","0","0",,,,,,,"-0.25","0","-0.1",
"296.479","0","0","0","3000","1479","498","3.9","2.97","0.9",,,,
"296.48","0","0","0",,,,,,,"-0.25","0","-0.1",
"296.53","0","0","0","3000","1473","491","3.9","3","0.9",,,,
"296.531","0","0","0",,,,,,,"-0.25","0","-0.1",
"296.581","0","0","0","3000","1461","492","3.9","2.97","0.9",,,,
"296.582","0","0","0",,,,,,,"-0.25","0","-0.1",
"296.632","0","0","0","3000","1464","489","3.9","3","0.9",,,,
"296.633","0","0","0",,,,,,,"-0.25","0","-0.1",
"296.683","0","0","0","3000","1473","488","3.9","3.02","0.9",,,,
"296.684","0","0","0",,,,,,,"-0.25","0","-0.1",
"296.734","0","0","0","3000","1468","494","3.9","2.97","0.9",,,,
"296.735","0","0","0",,,,,,,"-0.25","0","-0.1",
"296.785","0","0","0","3000","1465","485","3.9","3.02","0.9",,,,
"296.786","0","0","0",,,,,,,"-0.25","0","-0.1",
"296.836","0","0","0","3000","1467","487","3.9","3.01","0.9",,,,
"296.837","0","0","0",,,,,,,"-0.25","0","-0.1",
"296.887","0","0","0","3000","1473","492","3.9","2.99","0.9",,,,
"296.888","0","0","0",,,,,,,"-0.25","0","-0.1",
"296.938","0","0","0","3000","1475","488","3.9","3.02","0.9",,,,
"296.939","0","0","0",,,,,,,"-0.25","0","-0.1",
"296.989","0","0","0","3000","1469","487","3.9","3.02","0.9",,,,
"296.99","0","0","0",,,,,,,"-0.25","0","-0.1",
"297.04","0","0","0","3000","1469","490","3.9","3","0.9",,,,
"297.041","0","0","0",,,,,,,"-0.25","0","-0.1",
"297.091","0","0","0","3000","1474","488","3.9","3.02","0.9",,,,
"297.092","0","0","0",,,,,,,"-0.25","0","-0.1",
"297.142","0","0","0","3000","1481","493","3.9","3","0.9",,,,
"297.143","0","0","0",,,,,,,"-0.25","0","-0.1",
"297.193","0","0","0","3000","1475","490","3.9","3.01","0.9",,,,
"297.194","0","0","0",,,,,,,"-0.25","0","-0.1",
"297.244","0","0","0","3000","1457","489","3.9","2.98","0.9",,,,
"297.245","0","0","0",,,,,,,"-0.25","0","-0.1",
"297.295","0","0","0","3000","1460","489","3.9","2.98","0.9",,,,
"297.296","0","0","0",,,,,,,"-0.25","0","-0.1",
"297.346","0","0","0","3000","1464","483","3.9","3.03","0.9",,,,
"297.347","0","0","0",,,,,,,"-0.25","0","-0.1",
"297.397","0","0","0","3000","1460","489","3.9","2.99","0.9",,,,
"297.398","0","0","0",,,,,,,"-0.25","0","-0.1",
"297.448","0","0","0","3000","1456","489","3.9","2.98","0.9",,,,
"297.449","0","0","0",,,,,,,"-0.25","0","-0.1",
"297.499","0","0","0","3000","1453","484","3.9","3","0.9",,,,
"297.5","0","0","0",,,,,,,"-0.25","0","-0.1",
"297.55","0","0","0","3000","1452","486","3.9","2.99","0.9",,,,
"297.551","0","0","0",,,,,,,"-0.25","0","-0.1",
"297.601","0","0","0","3000","1457","488","3.9","2.99","0.9",,,,
"297.602","0","0","0",,,,,,,"-0.25","0","-0.1",
"297.652","0","0","0","3000","1462","487","3.9","3","0.9",,,,
"297.653","0","0","0",,,,,,,"-0.25","0","-0.1",
"297.703","0","0","0","3000","1475","491","3.9","3","0.9",,,,
"297.704","0","0","0",,,,,,,"-0.25","0","-0.1",
"297.754","0","0","0","3000","1481","492","3.9","3.01","0.9",,,,
"297.755","0","0","0",,,,,,,"-0.25","0","-0.1",
"297.805","0","0","0","3000","1478","498","3.9","2.97","0.9",,,,
"297.806","0","0","0",,,,,,,"-0.25","0","-0.1",
"297.856","0","0","0","3000","1477","495","3.9","2.99","0.9",,,,
"297.857","0","0","0",,,,,,,"-0.25","0","-0.1",
"297.907","0","0","0","3000","1477","488","3.9","3.03","0.9",,,,
"297.908","0","0","0",,,,,,,"-0.25","0","-0.1",
"297.958","0","0","0","3000","1477","495","3.9","2.99","0.9",,,,
"297.959","0","0","0",,,,,,,"-0.25","0","-0.1",
"298.009","0","0","0","3000","1466","491","3.9","2.98","0.9",,,,
"298.01","0","0","0",,,,,,,"-0.25","0","-0.1",
"298.06","0","0","0","3000","1448","483","3.9","3","0.9",,,,
"298.061","0","0","0",,,,,,,"-0.25","0","-0.1",
"298.111","0","0","0","3000","1459","484","3.9","3.02","0.9",,,,
"298.112","0","0","0",,,,,,,"-0.25","0","-0.1",
"298.162","0","0","0","3000","1467","485","3.9","3.03","0.9",,,,
"298.163","0","0","0",,,,,,,"-0.25","0","-0.1",
"298.213","0","0","0","3000","1454","483","3.9","3.01","0.9",,,,
"298.214","0","0","0",,,,,,,"-0.25","0","-0.1",
"298.264","0","0","0","3000","1452","483","3.9","3","0.9",,,,
"298.265","0","0","0",,,,,,,"-0.25","0","-0.1",
"298.315","0","0","0","3000","1464","482","3.9","3.04","0.9",,,,
"298.316","0","0","0",,,,,,,"-0.25","0","-0.1",
"298.366","0","0","0","3000","1467","491","3.9","2.99","0.9",,,,
"298.367","0","0","0",,,,,,,"-0.25","0","-0.1",
"298.417","0","0","0","3000","1470","487","3.9","3.02","0.9",,,,
"298.418","0","0","0",,,,,,,"-0.25","0","-0.1",
"298.468","0","0","0","3000","1478","488","3.9","3.03","0.9",,,,
"298.469","0","0","0",,,,,,,"-0.25","0","-0.1",
"298.519","0","0","0","3000","1492","499","3.9","2.99","0.9",,,,
"298.52","0","0","0",,,,,,,"-0.25","0","-0.1",
"298.57","0","0","0","3000","1497","495","3.9","3.02","0.9",,,,
"298.571","0","0","0",,,,,,,"-0.25","0","-0.1",
"298.621","0","0","0","3000","1485","498","3.9","2.98","0.9",,,,
"298.622","0","0","0",,,,,,,"-0.25","0","-0.1",
"298.672","0","0","0","3000","1480","494","3.9","3","0.9",,,,
"298.673","0","0","0",,,,,,,"-0.25","0","-0.1",
"298.723","0","0","0","3000","1474","492","3.9","3","0.9",,,,
"298.724","0","0","0",,,,,,,"-0.25","0","-0.1",
"298.774","0","0","0","3000","1477","495","3.9","2.99","0.9",,,,
"298.775","0","0","0",,,,,,,"-0.25","0","-0.1",
"298.825","0","0","0","3000","1471","491","3.9","2.99","0.9",,,,
"298.826","0","0","0",,,,,,,"-0.25","0","-0.1",
"298.876","0","0","0","3000","1459","488","3.9","2.99","0.9",,,,
"298.877","0","0","0",,,,,,,"-0.25","0","-0.1",
"298.927","0","0","0","3000","1465","490","3.9","2.99","0.9",,,,
"298.928","0","0","0",,,,,,,"-0.25","0","-0.1",
"298.978","0","0","0","3000","1470","488","3.9","3.01","0.9",,,,
"298.979","0","0","0",,,,,,,"-0.25","0","-0.1",
"299.029","0","0","0","3000","1457","491","3.9","2.97","0.9",,,,
"299.03","0","0","0",,,,,,,"-0.25","0","-0.1",
"299.08","0","0","0","3000","1460","488","3.9","2.99","0.9",,,,
"299.081","0","0","0",,,,,,,"-0.25","0","-0.1",
"299.131","0","0","0","3000","1474","487","3.9","3.03","0.9",,,,
"299.132","0","0","0",,,,,,,"-0.25","0","-0.1",
"299.182","0","0","0","3000","1489","496","3.9","3","0.9",,,,
"299.183","0","0","0",,,,,,,"-0.25","0","-0.1",
"299.233","0","0","0","3000","1502","496","3.9","3.03","0.9",,,,
"299.234","0","0","0",,,,,,,"-0.25","0","-0.1",
"299.284","0","0","0","3000","1505","500","3.9","3.01","0.9",,,,
"299.285","0","0","0",,,,,,,"-0.25","0","-0.1",
"299.335","0","0","0","3000","1502","503","3.9","2.99","0.9",,,,
"299.336","0","0","0",,,,,,,"-0.25","0","-0.1",
"299.386","0","0","0","3000","1499","497","3.9","3.02","0.9",,,,
"299.387","0","0","0",,,,,,,"-0.25","0","-0.1",
"299.437","0","0","0","3000","1491","496","3.9","3.01","0.9",,,,
"299.438","0","0","0",,,,,,,"-0.25","0","-0.1",
"299.488","0","0","0","3000","1485","497","3.9","2.99","0.9",,,,
"299.489","0","0","0",,,,,,,"-0.25","0","-0.1",
"299.539","0","0","0","3000","1476","492","3.9","3","0.9",,,,
"299.54","0","0","0",,,,,,,"-0.25","0","-0.1",
"299.59","0","0","0","3000","1471","490","3.9","3","0.9",,,,
"299.591","0","0","0",,,,,,,"-0.25","0","-0.1",
"299.641","0","0","0","3000","1465","486","3.9","3.01","0.9",,,,
"299.642","0","0","0",,,,,,,"-0.25","0","-0.1",
"299.692","0","0","0","3000","1462","487","3.9","3","0.9",,,,
"299.693","0","0","0",,,,,,,"-0.25","0","-0.1",
"299.743","0","0","0","3000","1461","490","3.9","2.98","0.9",,,,
"299.744","0","0","0",,,,,,,"-0.25","0","-0.1",
"299.794","0","0","0","3000","1461","482","3.9","3.03","0.9",,,,
"299.795","0","0","0",,,,,,,"-0.25","0","-0.1",
"299.845","0","0","0","3000","1464","489","3.9","2.99","0.9",,,,
"299.846","0","0","0",,,,,,,"-0.25","0","-0.1",
"299.896","0","0","0","3000","1465","491","3.9","2.98","0.9",,,,
"299.897","0","0","0",,,,,,,"-0.25","0","-0.1",
"299.947","0","0","0","3000","1466","487","3.9","3.01","0.9",,,,
"299.948","0","0","0",,,,,,,"-0.25","0","-0.1",
"299.998","0","0","0","3000","1468","490","3.9","2.99","0.9",,,,
"299.999","0","0","0",,,,,,,"-0.25","0","-0.1",
"300.049","0","0","0","3000","1468","492","3.9","2.98","0.9",,,,
"300.05","0","0","0",,,,,,,"-0.25","0","-0.1",
"300.1","0","0","0","3000","1467","490","3.9","2.99","0.9",,,,
"300.101","0","0","0",,,,,,,"-0.25","0","-0.1",
"300.151","0","0","0","3000","1476","492","3.9","3","0.9",,,,
"300.152","0","0","0",,,,,,,"-0.25","0","-0.1",
"300.202","0","0","0","3000","1479","492","3.9","3.01","0.9",,,,
"300.203","0","0","0",,,,,,,"-0.25","0","-0.1",
"300.253","0","0","0","3000","1454","493","3.9","2.95","0.9",,,,
"300.254","0","0","0",,,,,,,"-0.25","0","-0.1",
"300.304","0","0","0","3000","1453","487","3.9","2.98","0.9",,,,
"300.305","0","0","0",,,,,,,"-0.25","0","-0.1",
"300.355","0","0","0","3000","1459","481","3.9","3.03","1",,,,
"300.356","0","0","0",,,,,,,"-0.25","0","-0.1",
"300.406","0","0","0","3000","1464","490","3.9","2.98","1",,,,
"300.407","0","0","0",,,,,,,"-0.25","0","-0.1",
"300.457","0","0","0","3000","1463","490","3.9","2.98","1",,,,
"300.458","0","0","0",,,,,,,"-0.25","0","-0.1",
"300.508","0","0","0","3000","1456","493","3.9","2.96","1",,,,
"300.509","0","0","0",,,,,,,"-0.25","0","-0.1",
"300.559","0","0","0","3000","1452","499","3.9","2.91","1",,,,
"300.56","0","0","0",,,,,,,"-0.25","0","-0.1",
"300.61","0","0","0","3000","1451","507","3.9","2.86","1",,,,
"300.611","0","0","0",,,,,,,"-0.25","0","-0.1",
"300.661","0","0","0","3000","1448","520","3.9","2.78","1",,,,
"300.662","0","0","0",,,,,,,"-0.25","0","-0.1",
"300.712","0","0","0","3000","1456","530","3.9","2.75","1",,,,
"300.713","0","0","0",,,,,,,"-0.25","0","-0.1",
"300.763","0","0","0","3000","1470","536","3.9","2.74","1",,,,
"300.764","0","0","0",,,,,,,"-0.25","0","-0.1",
"300.814","0","0","0","3000","1471","542","3.9","2.71","1",,,,
"300.815","0","0","0",,,,,,,"-0.25","0","-0.1",
"300.865","0","0","0","3000","1474","540","3.9","2.73","1",,,,
"300.866","0","0","0",,,,,,,"-0.25","0","-0.1",
"300.916","0","0","0","3000","1478","543","3.9","2.72","1",,,,
"300.917","0","0","0",,,,,,,"-0.25","0","-0.1",
"300.967","0","0","0","3000","1469","549","3.9","2.67","1",,,,
"300.968","0","0","0",,,,,,,"-0.25","0","-0.1",
"301.018","0","0","0","3000","1463","542","3.9","2.7","1",,,,
"301.019","0","0","0",,,,,,,"-0.25","0","-0.1",
"301.069","0","0","0","3000","1465","540","3.9","2.71","1",,,,
"301.07","0","0","0",,,,,,,"-0.25","0","-0.1",
"301.12","0","0","0","3000","1477","551","3.9","2.68","1",,,,
"301.121","0","0","0",,,,,,,"-0.25","0","-0.1",
"301.171","0","0","0","3000","1493","552","3.9","2.71","1",,,,
"301.172","0","0","0",,,,,,,"-0.25","0","-0.1",
"301.222","0","0","0","3000","1486","555","3.9","2.68","1",,,,
"301.223","0","0","0",,,,,,,"-0.25","0","-0.1",
"301.273","0","0","0","3000","1471","548","3.9","2.68","1",,,,
"301.274","0","0","0",,,,,,,"-0.25","0","-0.1",
"301.324","0","0","0","3000","1459","541","3.9","2.69","1",,,,
"301.325","0","0","0",,,,,,,"-0.25","0","-0.1",
"301.375","0","0","0","3000","1466","543","3.9","2.7","1",,,,
"301.376","0","0","0",,,,,,,"-0.25","0","-0.1",
"301.426","0","0","0","3000","1472","543","3.9","2.71","1",,,,
"301.427","0","0","0",,,,,,,"-0.25","0","-0.1",
"301.477","0","0","0","3000","1470","544","3.9","2.7","1",,,,
"301.478","0","0","0",,,,,,,"-0.25","0","-0.1",
"301.528","0","0","0","3000","1473","550","3.9","2.68","1",,,,
"301.529","0","0","0",,,,,,,"-0.25","0","-0.1",
"301.579","0","0","0","3000","1478","543","3.9","2.72","1",,,,
"301.58","0","0","0",,,,,,,"-0.25","0","-0.1",
"301.63","0","0","0","3000","1478","551","3.9","2.68","1",,,,
"301.631","0","0","0",,,,,,,"-0.25","0","-0.1",
"301.681","0","0","0","3000","1486","549","3.9","2.7","1",,,,
"301.682","0","0","0",,,,,,,"-0.25","0","-0.1",
"301.732","0","0","0","3000","1498","549","3.9","2.73","1",,,,
"301.733","0","0","0",,,,,,,"-0.25","0","-0.1",
"301.783","0","0","0","3000","1499","559","3.9","2.68","1",,,,
"301.784","0","0","0",,,,,,,"-0.25","0","-0.1",
"301.834","0","0","0","3000","1496","557","3.9","2.69","1",,,,
"301.835","0","0","0",,,,,,,"-0.25","0","-0.1",
"301.885","0","0","0","3000","1489","550","3.9","2.71","1",,,,
"301.886","0","0","0",,,,,,,"-0.25","0","-0.1",
"301.936","0","0","0","3000","1920","552","3.9","3.48","1",,,,
"301.937","0","0","0",,,,,,,"-0.25","0","-0.1",
"301.987","0","0","0","3000","1957","550","3.9","3.56","1",,,,
"301.988","0","0","0",,,,,,,"-0.25","0","-0.1",
"302.038","0","0","0","3000","1482","553","3.9","2.68","1",,,,
"302.039","0","0","0",,,,,,,"-0.25","0","-0.1",
"302.089","0","0","0","3000","1490","551","3.9","2.7","1",,,,
"302.09","0","0","0",,,,,,,"-0.25","0","-0.1",
"302.14","0","0","0","3000","1496","552","3.9","2.71","1",,,,
"302.141","0","0","0",,,,,,,"-0.25","0","-0.1",
"302.191","0","0","0","3000","1501","557","3.9","2.69","1",,,,
"302.192","0","0","0",,,,,,,"-0.25","0","-0.1",
"302.242","0","0","0","3000","1501","557","3.9","2.7","1",,,,
"302.243","0","0","0",,,,,,,"-0.25","0","-0.1",
"302.293","0","0","0","3000","1499","555","3.9","2.7","1",,,,
"302.294","0","0","0",,,,,,,"-0.25","0","-0.1",
"302.344","0","0","0","3000","1498","557","3.9","2.69","1",,,,
"302.345","0","0","0",,,,,,,"-0.25","0","-0.1",
"302.395","0","0","0","3000","1496","553","3.9","2.7","1",,,,
"302.396","0","0","0",,,,,,,"-0.25","0","-0.1",
"302.446","0","0","0","3000","1488","553","3.9","2.69","1",,,,
"302.447","0","0","0",,,,,,,"-0.25","0","-0.1",
"302.497","0","0","0","3000","1484","555","3.9","2.68","1",,,,
"302.498","0","0","0",,,,,,,"-0.25","0","-0.1",
"302.548","0","0","0","3000","1480","547","3.9","2.71","1",,,,
"302.549","0","0","0",,,,,,,"-0.25","0","-0.1",
"302.599","0","0","0","3000","1478","547","3.9","2.7","1",,,,
"302.6","0","0","0",,,,,,,"-0.25","0","-0.1",
"302.65","0","0","0","3000","1474","552","3.9","2.67","1",,,,
"302.651","0","0","0",,,,,,,"-0.25","0","-0.1",
"302.701","0","0","0","3000","1472","544","3.9","2.71","1",,,,
"302.702","0","0","0",,,,,,,"-0.25","0","-0.1",
"302.752","0","0","0","3000","1480","547","3.9","2.71","1",,,,
"302.753","0","0","0",,,,,,,"-0.25","0","-0.1",
"302.803","0","0","0","3000","1484","545","3.9","2.72","1",,,,
"302.804","0","0","0",,,,,,,"-0.25","0","-0.1",
"302.854","0","0","0","3000","1486","553","3.9","2.69","1",,,,
"302.855","0","0","0",,,,,,,"-0.25","0","-0.1",
"302.905","0","0","0","3000","1487","555","3.9","2.68","1",,,,
"302.906","0","0","0",,,,,,,"-0.25","0","-0.1",
"302.956","0","0","0","3000","1486","547","3.9","2.72","1",,,,
"302.957","0","0","0",,,,,,,"-0.25","0","-0.1",
"303.007","0","0","0","3000","1479","550","3.9","2.69","1",,,,
"303.008","0","0","0",,,,,,,"-0.25","0","-0.1",
"303.058","0","0","0","3000","1475","552","3.9","2.67","1",,,,
"303.059","0","0","0",,,,,,,"-0.25","0","-0.1",
"303.109","0","0","0","3000","1477","543","3.9","2.72","1",,,,
"303.11","0","0","0",,,,,,,"-0.25","0","-0.1",
"303.16","0","0","0","3000","1450","548","3.9","2.65","1",,,,
"303.161","0","0","0",,,,,,,"-0.25","0","-0.1",
"303.211","0","0","0","3000","1436","533","3.9","2.69","1",,,,
"303.212","0","0","0",,,,,,,"-0.25","0","-0.1",
"303.262","0","0","0","3000","1462","536","3.9","2.73","1",,,,
"303.263","0","0","0",,,,,,,"-0.25","0","-0.1",
"303.313","0","0","0","3000","1469","547","3.9","2.69","1",,,,
"303.314","0","0","0",,,,,,,"-0.25","0","-0.1",
"303.364","0","0","0","3000","1474","544","3.9","2.71","1",,,,
"303.365","0","0","0",,,,,,,"-0.25","0","-0.1",
"303.415","0","0","0","3000","1474","546","3.9","2.7","1",,,,
"303.416","0","0","0",,,,,,,"-0.25","0","-0.1",
"303.466","0","0","0","3000","1478","551","3.9","2.68","1",,,,
"303.467","0","0","0",,,,,,,"-0.25","0","-0.1",
